exp,index,ell,stat,val,sampler
0,1,3,1,-9.542863467975411e-5,SZZ
0,1,3,2,0.6419011352139848,SZZ
0,2,3,1,-0.0002309663201396227,SZZ
0,2,3,2,0.7007546060423298,SZZ
0,3,3,1,0.00018893649689612395,SZZ
0,3,3,2,0.7160227281874569,SZZ
0,4,3,1,-7.433519608949871e-5,SZZ
0,4,3,2,0.7216287730358708,SZZ
0,5,3,1,-5.301626670905886e-5,SZZ
0,5,3,2,0.7213567708598507,SZZ
0,6,3,1,9.047334577720612e-5,SZZ
0,6,3,2,0.7227037816359502,SZZ
0,7,3,1,-7.948763370168854e-5,SZZ
0,7,3,2,0.7221837774759118,SZZ
0,8,3,1,0.0002448146537250569,SZZ
0,8,3,2,0.7217017736198762,SZZ
0,9,3,1,-7.754128500875907e-5,SZZ
0,9,3,2,0.7224007792119278,SZZ
0,10,3,1,-7.810145795196533e-5,SZZ
0,10,3,2,0.7228117824999581,SZZ
0,11,3,1,8.99942847758781e-5,SZZ
0,11,3,2,0.7223517788199242,SZZ
0,12,3,1,9.641858001659288e-5,SZZ
0,12,3,2,0.7224487795959313,SZZ
0,13,3,1,0.0004880252987328527,SZZ
0,13,3,2,0.7222077776679136,SZZ
0,14,3,1,0.0002428417398919516,SZZ
0,14,3,2,0.7219647757238956,SZZ
0,15,3,1,0.00021893376313650872,SZZ
0,15,3,2,0.7217557740518802,SZZ
0,16,3,1,0.000164255703079304,SZZ
0,16,3,2,0.7229767838199703,SZZ
0,17,3,1,0.00018391136125433673,SZZ
0,17,3,2,0.7221797774439115,SZZ
0,18,3,1,0.00019431133432363734,SZZ
0,18,3,2,0.7228617828999618,SZZ
0,19,3,1,-0.0002971578686403105,SZZ
0,19,3,2,0.7226697813639477,SZZ
0,20,3,1,0.0001735057742028196,SZZ
0,20,3,2,0.7224797798439336,SZZ
0,21,3,1,0.00029870311404024365,SZZ
0,21,3,2,0.7227457819719533,SZZ
0,22,3,1,0.0001626276547830554,SZZ
0,22,3,2,0.7232487859959904,SZZ
0,23,3,1,-0.00034163364729815354,SZZ
0,23,3,2,0.722051776419902,SZZ
0,24,3,1,-0.00012449880384969282,SZZ
0,24,3,2,0.7220117760998991,SZZ
0,25,3,1,-0.0001413562784525456,SZZ
0,25,3,2,0.7224327794679302,SZZ
0,26,3,1,-0.00025923533744905147,SZZ
